Lsr: Wavelength (nm),PL,DataSIF,Lsr: Energy (eV),Matisse Power (uW),Corrected PL
738.7601,3476.15,<functions26.DataXXX.DataSIF object at 0x7f0aa38b5c40>,3.3555651341717305,7.093621100584095,3597.753658384905
738.75,4191.35,<functions26.DataXXX.DataSIF object at 0x7f0aa37ef670>,3.3556110105952226,7.840423815280359,3924.7797611257583
738.74,4196.85,<functions26.DataXXX.DataSIF object at 0x7f0aa798c2e0>,3.3556564340325696,7.527814116338992,4093.1292908546443
738.7299,3742.0,<functions26.DataXXX.DataSIF object at 0x7f0aa791bc40>,3.3557023129525696,6.7792602606531815,4052.493979595061
738.7201,4299.3,<functions26.DataXXX.DataSIF object at 0x7f0aa38c64f0>,3.3557468303315705,7.190385772716085,4389.817460480303
738.7099,4814.549999999999,<functions26.DataXXX.DataSIF object at 0x7f0aa383a5e0>,3.355793166000917,7.869244628373963,4491.832543427733
738.7002,4800.1,<functions26.DataXXX.DataSIF object at 0x7f0aa387bc70>,3.3558372315009803,7.4503105892525685,4730.170653176029
738.695,4755.15,<functions26.DataXXX.DataSIF object at 0x7f0aa380d760>,3.3558608547197704,6.996009078527015,4990.163314003546
738.6899,5114.4,<functions26.DataXXX.DataSIF object at 0x7f0aa38b54f0>,3.355884023968949,6.758225612171851,5556.008581016291
738.685,5769.85,<functions26.DataXXX.DataSIF object at 0x7f0aa387b520>,3.355906284921476,6.8934263384547325,6145.118837975247
738.68,7737.900000000001,<functions26.DataXXX.DataSIF object at 0x7f0aa382dd30>,3.3559290004835933,7.300015943432038,7782.160912304603
738.675,9353.8,<functions26.DataXXX.DataSIF object at 0x7f0aa38c6c40>,3.3559517163532284,7.706448130953563,8911.169865479002
738.6699,11085.35,<functions26.DataXXX.DataSIF object at 0x7f0aa38245e0>,3.3559748868570667,7.878743642950704,10329.833995407209
738.6649,11180.25,<functions26.DataXXX.DataSIF object at 0x7f0aa7909cd0>,3.355997603347906,7.722754326686204,10628.701189888447
738.6601,10747.15,<functions26.DataXXX.DataSIF object at 0x7f0aa38d2c70>,3.356019411468442,7.341987515617964,10746.834752093326
738.6592,10494.25,<functions26.DataXXX.DataSIF object at 0x7f0aa38d24f0>,3.356023500522596,7.260192779286788,10612.168952989154
738.658,10151.95,<functions26.DataXXX.DataSIF object at 0x7f0aa791b4f0>,3.356028952610302,7.152517925012302,10420.568613582349
738.6571,10502.25,<functions26.DataXXX.DataSIF object at 0x7f0aa3894d00>,3.356033041687707,7.0751265407979265,10898.05618848799
738.656,10120.3,<functions26.DataXXX.DataSIF object at 0x7f0aa37fd760>,3.356038039462512,6.987336787161762,10633.656137110514
738.6556,9710.4,<functions26.DataXXX.DataSIF object at 0x7f0aa38a0c40>,3.3560398568388576,6.957840179333641,10246.217571301719
738.6551,9731.1,<functions26.DataXXX.DataSIF object at 0x7f0aa386dc70>,3.356042128562059,6.923130676896187,10319.53928383332
738.6545,8488.65,<functions26.DataXXX.DataSIF object at 0x7f0aa3858640>,3.3560448546339607,6.885000762228947,9051.81224076425
738.6541,7671.399999999999,<functions26.DataXXX.DataSIF object at 0x7f0aa383ad30>,3.3560466720176887,6.861915109470996,8207.864712336543
738.6535,6993.45,<functions26.DataXXX.DataSIF object at 0x7f0aa3824d30>,3.3560493980969706,6.831081273414948,7516.2795464777855
738.653,8302.7,<functions26.DataXXX.DataSIF object at 0x7f0aa3862520>,3.356051669833089,6.8090904975212085,8952.22815260868
738.6525,8958.0,<functions26.DataXXX.DataSIF object at 0x7f0ad42cf220>,3.3560539415722825,6.790658861231576,9685.009404931441
738.6521,9235.4,<functions26.DataXXX.DataSIF object at 0x7f0aa386d520>,3.3560557589658524,6.778578490968086,10002.717033075478
738.6515,9399.75,<functions26.DataXXX.DataSIF object at 0x7f0aa3858dc0>,3.3560584850598967,6.765046906654699,10201.08562986089
738.651,9572.15,<functions26.DataXXX.DataSIF object at 0x7f0aa37e2670>,3.356060756808318,6.7580781156012035,10398.894937535892
738.6506,9339.55,<functions26.DataXXX.DataSIF object at 0x7f0aa380deb0>,3.356062574209268,6.755366626594687,10150.277829677274
738.65,9109.45,<functions26.DataXXX.DataSIF object at 0x7f0aa38a04f0>,3.356065300314385,6.756103861355091,9899.123474354004
738.6495,9218.25,<functions26.DataXXX.DataSIF object at 0x7f0aa37efe80>,3.3560675720720323,6.761114870777753,10009.930674562736
738.649,8890.3,<functions26.DataXXX.DataSIF object at 0x7f0aa382d5e0>,3.356069843832755,6.7700801372036095,9641.031662733818
738.6481,8717.0,<functions26.DataXXX.DataSIF object at 0x7f0aa38465e0>,3.356073933009806,6.795924616120137,9417.14799135581
738.647,8584.05,<functions26.DataXXX.DataSIF object at 0x7f0ad8c777f0>,3.3560789309064014,6.843528678957173,9209.012221179106
738.6462,8540.6,<functions26.DataXXX.DataSIF object at 0x7f0aa3887550>,3.3560825657496385,6.888228555998028,9102.941159800313
738.6451,8189.1,<functions26.DataXXX.DataSIF object at 0x7f0aa3862c70>,3.356087563671946,6.9616952736181235,8636.187590248708
738.6402,8244.099999999999,<functions26.DataXXX.DataSIF object at 0x7f0aa37e2dc0>,3.356109827324888,7.382924191267566,8198.147811006664
738.6352,7694.599999999999,<functions26.DataXXX.DataSIF object at 0x7f0aa3846d60>,3.356132545642586,7.760293190978278,7279.621866049431
738.6302,7341.45,<functions26.DataXXX.DataSIF object at 0x7f0aa3894580>,3.356155264267858,7.875158238745145,6844.212081908013
738.6251,6504.25,<functions26.DataXXX.DataSIF object at 0x7f0aa37fdeb0>,3.356178437582504,7.6628020532776695,6231.757154494379
738.6201,5579.950000000001,<functions26.DataXXX.DataSIF object at 0x7f0aa3887cd0>,3.3562011568290933,7.240428104801799,5658.052386683947
